@W: CG775 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core_obfuscated\coreapb3.v":13:0:13:7|Found Component CoreAPB3 in library COREAPB3_LIB
@W: CG360 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core_obfuscated\coreapb3.v":1495:0:1495:8|Removing wire CAPB3IlOI, as there is no assignment to it.
@W: CG133 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\sensing.v":52:8:52:17|Object is_reading is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":12:18:12:23|Object PRDATA is declared but not assigned. Either assign a value or remove the declaration.
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 576 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 577 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 578 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 579 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 580 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 581 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 582 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 583 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 584 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 585 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 586 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 587 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 588 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 589 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 590 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 591 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 592 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 593 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 594 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 595 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 596 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 597 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 598 of color
